  window.c
  wavestream.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\wavestream.c(426): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\libs\wavestream.c(436): warning C4102: 'done': unreferenced label
  vorbisfile.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(259): warning C4244: 'function': conversion from 'ogg_int64_t' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(67): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(164): warning C4244: 'initializing': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(223): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(243): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(222): warning C4244: 'initializing': conversion from 'long' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(242): warning C4244: 'initializing': conversion from 'long' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(375): warning C4244: '=': conversion from 'long' to 'char', possible loss of data
  res0.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\res0.c(447): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\res0.c(427): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  registry.c
  psy.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(137): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(139): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(173): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(174): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(175): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(254): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(259): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(192): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(193): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(217): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(218): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(239): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(274): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(276): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(277): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(290): warning C4305: '=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(291): warning C4305: '=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(301): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(325): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(327): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(296): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(312): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(336): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(402): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(404): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(571): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(739): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(801): warning C4305: '=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(807): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(814): warning C4305: '=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(818): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(922): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(953): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(955): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(976): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(978): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(992): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1050): warning C4244: '=': conversion from 'const double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1128): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1157): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1176): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1178): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1021): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psy.c(1022): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
  music_ogg.c
  music_cmd.c
  music.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\music.c(341): warning C4102: 'skip': unreferenced label
c:\users\spart\desktop\portfoliogit\etgg2802\libs\music.c(849): warning C4102: 'skip': unreferenced label
c:\users\spart\desktop\portfoliogit\etgg2802\libs\music.c(977): warning C4102: 'skip': unreferenced label
c:\users\spart\desktop\portfoliogit\etgg2802\libs\music.c(1286): warning C4102: 'skip': unreferenced label
c:\users\spart\desktop\portfoliogit\etgg2802\libs\music.c(1474): warning C4102: 'skip': unreferenced label
  mixer.c
  mdct.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(58): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(66): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(67): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(69): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mdct.c(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  mapping0.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mapping0.c(272): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mapping0.c(318): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mapping0.c(335): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\mapping0.c(393): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  lsp.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(252): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(276): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(259): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(352): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(399): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(451): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lsp.c(454): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  lpc.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\lpc.c(130): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
  lookup.c
  load_voc.c
  Generating Code...
  Compiling...
  load_ogg.c
  load_aiff.c
  info.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\info.c(57): warning C4244: '=': conversion from 'long' to 'char', possible loss of data
  framing.c
  floor1.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\floor1.c(290): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\floor1.c(514): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\floor1.c(515): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  floor0.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\floor0.c(126): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\floor0.c(136): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  envelope.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\envelope.c(48): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\envelope.c(65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\envelope.c(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\envelope.c(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\envelope.c(127): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  effects_internal.c
  effect_stereoreverse.c
  effect_position.c
  dynamic_ogg.c
  codebook.c
  block.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\block.c(863): warning C4244: 'initializing': conversion from 'ogg_int64_t' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\block.c(901): warning C4244: 'initializing': conversion from 'ogg_int64_t' to 'long', possible loss of data
  bitwise.c
  bitrate.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(42): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(43): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(44): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(51): warning C4244: 'initializing': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(135): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(83): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\bitrate.c(88): warning C4244: 'initializing': conversion from 'double' to 'long', possible loss of data
  analysis.c
  SDLnetselect.c
  SDLnetUDP.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sdlnetudp.c(226): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
  SDLnetTCP.c
  SDLnet.c
  Generating Code...
  main.cpp
c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\math.h(1001): warning C4005: 'M_PI': macro redefinition
  c:\users\spart\desktop\portfoliogit\etgg2802\sdl2\include\sdl_stdinc.h(440): note: see previous definition of 'M_PI'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\camera.h(125): warning C4305: 'argument': truncation from 'double' to 'const float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\camera.h(126): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\collision.h(5): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(39): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(61): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(61): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(62): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(76): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
